,Title,Released Year,Rotten Tomatoes Score,Cast,Director,Synopsis,Critics consensus
70,13 Assassins,2010,95%,"Kôji Yakusho, Takayuki Yamada, Yusuke Iseya, Goro Inagaki",Takashi Miike,"In this remake of a 1963 film based on historical events, Shinzaemon Shimada leads a team of assassins in 19th-century... ","Takashi Miike's electric remake of Eiichi Kudo's 1963 period action film is a wild spectacle executed with killer, dizzying panache."
71,Full Contact,1992,89%,"Chow Yun-Fat, Simon Yam, Bonnie Fu, Wong Chow-Sang",Ringo Lam,"Jeff (Chow Yun-Fat), who works as a nightclub bouncer in Bangkok, saves his friend Sam (Wong Chow-Sang) from a beating... ",No consensus yet.
72,Indiana Jones and the Last Crusade,1989,84%,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody",Steven Spielberg,An art collector appeals to Jones to embark on a search for the Holy Grail. He learns that another archaeologist... ,"Lighter and more comedic than its predecessor, Indiana Jones and the Last Crusade returns the series to the brisk serial adventure of Raiders, while adding a dynamite double act between Harrison Ford and Sean Connery."
73,Kung Fu Hustle,2004,90%,"Stephen Chow, Yuen Wah, Yuen Qiu, Siu-Lung Leung",Stephen Chow,When the hapless Sing and his dim-witted pal Bone try to scam the residents of Pig Sty Alley into thinking... ,"Kung Fu Hustle blends special effects, martial arts, and the Looney Toons to hilarious effect."
74,A Better Tomorrow,1986,93%,"Ti Lung, Chow Yun-Fat, Leslie Cheung, Emily Chu",John Woo,A Hong Kong policeman (Leslie Cheung) blames his reformed-gangster brother (Chow Yun-Fat) for the death of their father.... ,No consensus yet.
75,Iron Man,2008,94%,"Robert Downey Jr., Terrence Howard, Gwyneth Paltrow, Jeff Bridges",Jon Favreau,"A billionaire industrialist and genius inventor, Tony Stark (Robert Downey Jr.), is conducting weapons tests overseas, but terrorists kidnap him... ","Powered by Robert Downey Jr.'s vibrant charm, Iron Man turbo-charges the superhero genre with a deft intelligence and infectious sense of fun."
76,The Night Comes for Us,2018,91%,"Joe Taslim, Iko Uwais, Julie Estelle, Sunny Pang",Timo Tjahjanto,"Ito, a gangland enforcer, is caught amidst a treacherous and violent insurrection within his Triad crime family.... ","A bloody thrill ride designed to test the limits of more squeamish viewers, The Night Comes for Us wields a stylishly violent, action-packed punch."
77,Logan,2017,94%,"Hugh Jackman, Patrick Stewart, Dafne Keen, Richard E. Grant",James Mangold,"In the near future, a weary Logan (Hugh Jackman) cares for an ailing Professor X (Patrick Stewart) at a remote... ","Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions."
78,007: Goldfinger,1964,99%,"Sean Connery, Gert Fröbe, Honor Blackman, Shirley Eaton",Guy Hamilton,"Special agent 007 (Sean Connery) comes face to face with one of the most notorious villains of all time, and... ","Goldfinger is where James Bond as we know him comes into focus - it features one of 007's most famous lines (""A martini. Shaken, not stirred."") and a wide range of gadgets that would become the series' trademark."
79,Assault on Precinct 13,1976,96%,"Austin Stoker, Darwin Joston, Laurie Zimmer, Martin West",John Carpenter,"When the LAPD kills several members of the South Central gang Street Thunder, the remaining members avenge themselves by way... ","Lean, taut and compellingly gritty, John Carpenter's loose update of Rio Bravo ranks as a cult action classic and one of the filmmaker's best."
80,Wonder Woman,2017,93%,"Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright",Patty Jenkins,"Before she was Wonder Woman (Gal Gadot), she was Diana, princess of the Amazons, trained to be an unconquerable warrior.... ","Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion."
81,The Chinese Connection,1972,83%,"Bruce Lee, Nora Miao, James Tien, Robert Baker",Lo Wei,"Chen Zhen (Bruce Lee) has left his homeland of China and relocated to stay with family in Thailand. Chen, who... ",No consensus yet.
82,Captain America: The Winter Soldier,2014,90%,"Chris Evans, Scarlett Johansson, Samuel L. Jackson, Sebastian Stan",Anthony Russo,"After the cataclysmic events in New York with his fellow Avengers, Steve Rogers, aka Captain America (Chris Evans), lives in... ","Suspenseful and politically astute, Captain America: The Winter Soldier is a superior entry in the Avengers canon and is sure to thrill Marvel diehards."
83,Oldboy,2003,82%,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jung, Ji Dae-han",Park Chan-wook,"Dae-Su is an obnoxious drunk bailed from the police station yet again by a friend. However, he's abducted from the... ","Violent and definitely not for the squeamish, Park Chan-Wook's visceral Oldboy is a strange, powerful tale of revenge."
84,The French Connection,1971,96%,"Gene Hackman, Fernando Rey, Roy Scheider, Tony Lo Bianco",William Friedkin,"New York Detective ""Popeye"" Doyle (Gene Hackman) and his partner (Roy Scheider) chase a French heroin smuggler.... ","Realistic, fast-paced and uncommonly smart, The French Connection is bolstered by stellar performances by Gene Hackman and Roy Scheider, not to mention William Friedkin's thrilling production."
85,Furious 7,2015,81%,"Vin Diesel, Paul Walker, Dwayne Johnson, Michelle Rodriguez",James Wan,"After defeating international terrorist Owen Shaw, Dominic Toretto (Vin Diesel), Brian O'Conner (Paul Walker) and the rest of the crew... ","Serving up a fresh round of over-the-top thrills while adding unexpected dramatic heft, Furious 7 keeps the franchise moving in more ways than one."
86,La Femme Nikita,1990,89%,"Anne Parillaud, Jean-Hugues Anglade, Tchéky Karyo, Jeanne Moreau",Luc Besson,"Convicted felon Nikita (Anne Parillaud), instead of going to jail, is given a new identity and trained to be a... ",A zany out-of-control thriller that gives lead Anne Parillaud a big character arc and plenty of emotional room to work within.
87,Supercop,1992,93%,"Jackie Chan, Michelle Yeaoh, Maggie Cheung, Kenneth Tsang",Stanley Tong,"To infiltrate a drug cartel, police Inspector Chan Ka Kui (Jackie Chan) goes undercover in a Chinese prison. There, he... ","Blending hand-to-hand combat with breathtaking stunts and slapstick comedy, Supercop reminds us why Jackie Chan is one of the world's great entertainers."
88,Dirty Harry,1971,89%,"Clint Eastwood, Harry Guardino, Reni Santoni, John Larch",Don Siegel,Cop Harry Callahan (Clint Eastwood) attempts to track down a psychopathic rooftop killer before a kidnapped girl dies. When he... ,"As tough and taciturn as its no-nonsense hero, Dirty Harry delivers a deceptively layered message without sacrificing an ounce of its solid action impact."
89,Edge of Tomorrow,2014,91%,"Tom Cruise, Emily Blunt, Brendan Gleeson, Bill Paxton",Doug Liman,"When Earth falls under attack from invincible aliens, no military unit in the world is able to beat them. Maj.... ","Gripping, well-acted, funny, and clever, Edge of Tomorrow offers entertaining proof that Tom Cruise is still more than capable of shouldering the weight of a blockbuster action thriller."
90,X2,2003,85%,"Patrick Stewart, Hugh Jackman, Ian McKellen, Halle Berry",Bryan Singer,"Stryker (Brian Cox), a villianous former Army commander, holds the key to Wolverine's (Hugh Jackman) past and the future of... ","Tightly scripted, solidly acted, and impressively ambitious, X2: X-Men United is bigger and better than its predecessor -- and a benchmark for comic sequels in general."
91,The Fugitive,1993,96%,"Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore",Andrew Davis,"Wrongfully accused of murdering his wife, Richard Kimble (Harrison Ford) escapes from the law in an attempt to find her... ","Exhilarating and intense, this high-impact chase thriller is a model of taut and efficient formula filmmaking, and it features Harrison Ford at his frantic best."
92,Black Panther,2018,96%,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira",Ryan Coogler,"After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place... ",Black Panther elevates superhero cinema to thrilling new heights while telling one of the MCU's most absorbing stories -- and introducing some of its most fully realized characters.
93,Inception,2010,87%,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Tom Hardy",Christopher Nolan,Dom Cobb (Leonardo DiCaprio) is a thief with the rare ability to enter people's dreams and steal their secrets from... ,"Smart, innovative, and thrilling, Inception is that rare summer blockbuster that succeeds viscerally as well as intellectually."
94,Braveheart,1995,76%,"Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack",Mel Gibson,Tells the story of the legendary thirteenth century Scottish hero named William Wallace (Mel Gibson). Wallace rallies the Scottish against... ,"Distractingly violent and historically dodgy, Mel Gibson's Braveheart justifies its epic length by delivering enough sweeping action, drama, and romance to match its ambition."
95,Minority Report,2002,90%,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow",Steven Spielberg,"Based on a story by famed science fiction writer Philip K. Dick, ""Minority Report"" is an action-detective thriller set in... ","Thought-provoking and visceral, Steven Spielberg successfully combines high concept ideas and high octane action in this fast and febrile sci-fi thriller."
96,Avengers: Endgame,2019,94%,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",Anthony Russo,"Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply... ","Exciting, entertaining, and emotionally impactful, Avengers: Endgame does whatever it takes to deliver a satisfying finale to Marvel's epic Infinity Saga."
97,Dredd,2012,80%,"Karl Urban, Olivia Thirlby, Lena Headey, Wood Harris",Pete Travis,"Mega City One is a vast, violent metropolis where felons rule the streets. The only law lies with cops called... ","Fueled by bombastic violence and impressive special effects, rooted in self-satire and deadpan humor, Dredd 3D does a remarkable job of capturing its source material's gritty spirit."
98,The Bourne Identity,2002,84%,"Matt Damon, Franka Potente, Chris Cooper, Clive Owen",Doug Liman,"The story of a man (Matt Damon), salvaged, near death, from the ocean by an Italian fishing boat. When he... ","Expertly blending genre formula with bursts of unexpected wit, The Bourne Identity is an action thriller that delivers -- and then some."
99,Ip Man,2008,86%,"Donnie Yen, Simon Yam, Siu-wong Fan, Ka Tung Lam",Wilson Yip,"The life story of Yip Man, the first person to teach the Chinese martial art of Wing Chun.... ","At once beholden to the established conventions of the genre and delightfully subversive of them, Ip Man is one of the most exciting -- and refreshingly character-driven -- martial arts films in years."
100,Face/Off,1997,92%,"John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivola",John Woo,"Obsessed with bringing terrorist Castor Troy (Nicolas Cage) to justice, FBI agent Sean Archer (John Travolta) tracks down Troy, who... ","John Travolta and Nicolas Cage play cat-and-mouse (and literally play each other) against a beautifully stylized backdrop of typically elegant, over-the-top John Woo violence."
101,To Live and Die in L.A.,1985,86%,"William Petersen, Willem Dafoe, John Pankow, Debra Feuer",William Friedkin,"When his longtime partner on the force is killed, reckless U.S. Secret Service agent Richard Chance (William L. Petersen) vows... ","With coke fiends, car chases, and Wang Chung galore, To Live and Die in L.A. is perhaps the ultimate '80s action/thriller."
102,The Dark Knight,2008,94%,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine",Christopher Nolan,"With the help of allies Lt. Jim Gordon (Gary Oldman) and DA Harvey Dent (Aaron Eckhart), Batman (Christian Bale) has... ","Dark, complex, and unforgettable, The Dark Knight succeeds not just as an entertaining comic book film, but as a richly thrilling crime saga."
103,Mission: Impossible - Ghost Protocol,2011,93%,"Tom Cruise, Jeremy Renner, Simon Pegg, Paula Patton",Brad Bird,"Blamed for a terrorist attack on the Kremlin, Ethan Hunt (Tom Cruise) and the entire IMF agency are disavowed by... ","Stylish, fast-paced, and loaded with gripping set pieces, the fourth Mission: Impossible is big-budget popcorn entertainment that really works."
104,Fast Five,2011,78%,"Vin Diesel, Paul Walker, Jordana Brewster, Tyrese Gibson",Justin Lin,Ever since ex-cop Brian O'Conner (Paul Walker) and Mia Torretto (Jordana Brewster) broke her brother Dom (Vin Diesel) out of... ,"Sleek, loud, and over the top, Fast Five proudly embraces its brainless action thrills and injects new life into the franchise."
105,Lethal Weapon,1987,80%,"Mel Gibson, Danny Glover, Gary Busey, Mitch Ryan",Richard Donner,"Following the death of his wife, Los Angeles police detective Martin Riggs (Mel Gibson) becomes reckless and suicidal. When he... ","The most successful installment in a phenomenally successful series, Lethal Weapon helped redefine action movies for the 1980s and 1990s."
106,The Rock,1996,67%,"Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn",Michael Bay,"FBI chemical warfare expert Stanley Goodspeed (Nicolas Cage) is sent on an urgent mission with a former British spy, John... ","For visceral thrills, it can't be beat. Just don't expect The Rock to engage your brain."
107,RoboCop,1987,91%,"Peter Weller, Nancy Allen, Ronny Cox, Dan O'Herlihy",Paul Verhoeven,"In a violent, near-apocalyptic Detroit, evil corporation Omni Consumer Products wins a contract from the city government to privatize the... ","While over-the-top and gory, Robocop is also a surprisingly smart sci-fi flick that uses ultraviolence to disguise its satire of American culture."
108,John Wick: Chapter 2,2017,89%,"Keanu Reeves, Common, Laurence Fishburne, Riccardo Scamarcio",Chad Stahelski,Retired super-assassin John Wick's plans to resume a quiet civilian life are cut short when Italian gangster Santino D'Antonio shows... ,"John Wick: Chapter 2 does what a sequel should -- which in this case means doubling down on the non-stop, thrillingly choreographed action that made its predecessor so much fun."
109,Casino Royale,2006,94%,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench",Martin Campbell,"After receiving a license to kill, British Secret Service agent James Bond (Daniel Craig) heads to Madagascar, where he uncovers... ","Casino Royale disposes of the silliness and gadgetry that plagued recent James Bond outings, and Daniel Craig delivers what fans and critics have been waiting for: a caustic, haunted, intense reinvention of 007."
110,Baby Driver,2017,92%,"Ansel Elgort, Kevin Spacey, Lily James, Jon Bernthal",Edgar Wright,Talented getaway driver Baby (Ansel Elgort) relies on the beat of his personal soundtrack to be the best in the... ,"Stylish, exciting, and fueled by a killer soundtrack, Baby Driver hits the road and it's gone -- proving fast-paced action movies can be smartly written without sacrificing thrills."
111,Fist of Legend,1994,100%,"Jet Li, Chin Siu Ho, Billy Chow Bei-Lei, Yasuaki Kurata",Gordon Chan,"Chinese martial arts student Chen Zhen (Jet Li) is studying in Kyoto, Japan, when he learns his mentor has died... ",No consensus yet.
112,The Killer,1989,98%,"Chow Yun-Fat, Danny Lee, Sally Yeh, Kenneth Tsang",John Woo,"Mob assassin Jeffrey (Chow Yun-Fat) is no ordinary hired gun; the best in his business, he views his chosen profession... ",The Killer is another hard-boiled action flick from John Woo featuring eye-popping balletic violence and philosophical underpinnings.
113,The Raid 2,2014,82%,"Iko Uwais, Yayan Ruhian, Arifin Putra, Oka Antara",Gareth Evans,"After surviving a bloody fight with powerful gangsters, rookie Jakarta cop Rama (Iko Uwais) thinks he can resume a normal... ","Although its high-energy plot and over-the-top violence may play better with genre aficionados, The Raid 2 definitely delivers more of everything audiences loved about its predecessor."
114,Enter the Dragon,1973,88%,"Bruce Lee, John Saxon, Jim Kelly, Ahna Capri",Robert Clouse,Bruce Lee plays a martial-arts expert determined to help capture the narcotics dealer whose gang was responsible for the death... ,"Badass to the max, Enter the Dragon is the ultimate kung-fu movie and a fitting (if untimely) Bruce Lee swan song."
115,Commando,1985,67%,"Arnold Schwarzenegger, Rae Dawn Chong, Dan Hedaya, Vernon Wells",Mark L. Lester,"Retired Special Forces soldier John Matrix (Arnold Schwarzenegger) lives with daughter Jenny (Alyssa Milano) in isolation, but his privacy is... ","The ultimate '80s Schwarzenegger movie, replete with a threadbare plot, outsized action, and endless one-liners."
116,First Blood,1982,86%,"Sylvester Stallone, Richard Crenna, Brian Dennehy, David Caruso",Ted Kotcheff,Vietnam veteran and drifter John J. Rambo (Sylvester Stallone) wanders into a small Washington town in search of an old... ,"Much darker and more sensitive than the sequels it spawned, First Blood is a thrilling survival adventure that takes full advantage of Sylvester Stallone's acting skills."
117,Mission: Impossible Rogue Nation,2015,94%,"Tom Cruise, Jeremy Renner, Simon Pegg, Rebecca Ferguson",Christopher McQuarrie,"With the IMF now disbanded and Ethan Hunt (Tom Cruise) out in the cold, a new threat -- called the... ",Mission: Impossible Rogue Nation continues the franchise's thrilling resurgence -- and proves that Tom Cruise remains an action star without equal.
118,The Terminator,1984,100%,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield",James Cameron,"Disguised as a human, a cyborg assassin known as a Terminator (Arnold Schwarzenegger) travels from 2029 to 1984 to kill... ","With its impressive action sequences, taut economic direction, and relentlessly fast pace, it's clear why The Terminator continues to be an influence on sci-fi and action flicks."
119,Gladiator,2000,80%,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",Ridley Scott,"Commodus (Joaquin Phoenix) takes power and strips rank from Maximus (Russell Crowe), one of the favored generals of his predecessor... ","While not everyone will be entertained by Gladiator's glum revenge story, Russell Crowe thunderously wins the crowd with a star-making turn that provides Ridley Scott's opulent resurrection of Rome its bruised heart."
120,Kill Bill: Vol. 1,2003,85%,"Uma Thurman, Lucy Liu, Vivica A. Fox, Michael Madsen",Quentin Tarantino,"A former assassin, known simply as The Bride (Uma Thurman), wakes from a coma four years after her jealous ex-lover... ",Kill Bill is admittedly little more than a stylish revenge thriller -- albeit one that benefits from a wildly inventive surfeit of style.
121,The Professional,1994,74%,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello",Luc Besson,"Mathilda (Natalie Portman) is only 12 years old, but is already familiar with the dark side of life: her abusive... ",Pivoting on the unusual relationship between seasoned hitman and his 12-year-old apprentice -- a breakout turn by young Natalie Portman -- Luc Besson's Léon is a stylish and oddly affecting thriller.
122,Speed,1994,95%,"Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton",Jan de Bont,Los Angeles police officer Jack (Keanu Reeves) angers retired bomb squad member Howard Payne (Dennis Hopper) by foiling his attempt... ,"A terrific popcorn thriller, Speed is taut, tense, and energetic, with outstanding performances from Keanu Reeves, Dennis Hopper, and Sandra Bullock."
123,Drunken Master II,1994,84%,"Jackie Chan, Ti Lung, Anita Mui, Chia-Liang Liu",Chia-Liang Liu,"From a land where honor and tradition reign, comes the legend of a martial-arts hero unlike any other -- the... ",Jackie Chan sends up some amazing and entertaining fight sequences in The Legend of Drunken Master.
124,John Wick,2014,86%,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe",Chad Stahelski,Legendary assassin John Wick (Keanu Reeves) retired from his violent career after marrying the love of his life. Her sudden... ,"Stylish, thrilling, and giddily kinetic, John Wick serves as a satisfying return to action for Keanu Reeves -- and what looks like it could be the first of a franchise."
125,"Crouching Tiger, Hidden Dragon",2000,98%,"Chow Yun-Fat, Michelle Yeoh, Zhang Ziyi, Chang Chen",Ang Lee,"In 19th century Qing Dynasty China, a warrior (Chow Yun-Fat) gives his sword, Green Destiny, to his lover (Michelle Yeoh)... ","The movie that catapulted Ang Lee into the ranks of upper echelon Hollywood filmmakers, Crouching Tiger, Hidden Dragon features a deft mix of amazing martial arts battles, beautiful scenery, and tasteful drama."
126,Predator,1987,80%,"Arnold Schwarzenegger, Carl Weathers, Jesse Ventura, Elpidia Carrillo",John McTiernan,"Dutch (Arnold Schwarzenegger), a soldier of fortune, is hired by the U.S. government to secretly rescue a group of politicians... ","Predator: Part sci-fi, part horror, part action -- all muscle."
127,The Bourne Ultimatum,2007,92%,"Matt Damon, Julia Stiles, Joan Allen, David Strathairn",Paul Greengrass,Jason Bourne (Matt Damon) continues his international quest to uncover his true identity. From Russia to Europe to northern Africa... ,"The Bourne Ultimatum is an intelligent, finely tuned non-stop thrill ride. Another strong performance from Matt Damon and sharp camerawork from Paul Greengrass make this the finest installment of the Bourne trilogy."
128,Total Recall,1990,82%,"Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Ronny Cox",Paul Verhoeven,Douglas Quaid (Arnold Schwarzenegger) is a bored construction worker in the year 2084 who dreams of visiting the colonized Mars.... ,"Under Paul Verhoeven's frenetic direction, Total Recall is a fast-paced rush of violence, gore, and humor that never slacks."
129,Mad Max 2: The Road Warrior,1981,95%,"Mel Gibson, Bruce Spence, Emil Minty, Vernon Wells",George Miller,"After avenging the death of his wife and young son at the hands of a vicious gang leader, Max (Mel... ","The Road Warrior is everything a bigger-budgeted Mad Max sequel with should be: bigger, faster, louder, but definitely not dumber."
130,Heat,1995,88%,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight",Michael Mann,"Master criminal Neil McCauley (Robert De Niro) is trying to control the rogue actions of one of his men, while... ","Though Al Pacino and Robert De Niro share but a handful of screen minutes together, Heat is an engrossing crime drama that draws compelling performances from its stars -- and confirms Michael Mann's mastery of the genre."
131,The Raid: Redemption,2011,87%,"Iko Uwais, Joe Taslim, Donny Alamsyah, Yayan Ruhian",Gareth Evans,"A rookie member of an elite team of commandos, Rama (Iko Uwais) is instructed to hang back while his comrades-in-arms... ","No frills and all thrills, The Raid: Redemption is an inventive action film expertly paced and edited for maximum entertainment."
132,Mission: Impossible - Fallout,2018,97%,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg",Christopher McQuarrie,Ethan Hunt and the IMF team join forces with CIA assassin August Walker to prevent a disaster of epic proportions.... ,"Fast, sleek, and fun, Mission: Impossible - Fallout lives up to the ""impossible"" part of its name by setting yet another high mark for insane set pieces in a franchise full of them."
133,Raiders of the Lost Ark,1981,93%,"Harrison Ford, Karen Allen, Paul Freeman, Wolf Kahler",Steven Spielberg,"Dr. Indiana Jones, a renowned archeologist and expert in the occult, is hired by the U.S. Government to find the... ","Featuring bravura set pieces, sly humor, and white-knuckle action, Raiders of the Lost Ark is one of the most consummately entertaining adventure pictures of all time."
134,Aliens,1986,98%,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser",James Cameron,"After floating in space for 57 years, Lt. Ripley's (Sigourney Weaver) shuttle is found by a deep space salvage team.... ","While Alien was a marvel of slow-building, atmospheric tension, Aliens packs a much more visceral punch, and features a typically strong performance from Sigourney Weaver."
135,Hard-Boiled,1992,95%,"Chow Yun-Fat, Bowie Lam, Philip Chan, Tony Leung Chiu Wai",John Woo,A cop who loses his partner in a shoot-out with gun smugglers goes on a mission to catch them. In... ,"Boasting impactful action as well as surprising emotional resonance, Hard Boiled is a powerful thriller that hits hard in more ways than one."
136,The Matrix,1999,88%,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",Lilly Wachowski,"Neo (Keanu Reeves) believes that Morpheus (Laurence Fishburne), an elusive figure considered to be the most dangerous man alive, can... ","Thanks to the Wachowskis' imaginative vision, The Matrix is a smartly crafted combination of spectacular action and groundbreaking special effects."
137,Terminator 2: Judgment Day,1991,91%,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick",James Cameron,"In this sequel set eleven years after ""The Terminator,"" young John Connor (Edward Furlong), the key to civilization's victory over... ","T2 features thrilling action sequences and eye-popping visual effects, but what takes this sci-fi/ action landmark to the next level is the depth of the human (and cyborg) characters."
138,Die Hard,1988,94%,"Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson",John McTiernan,New York City policeman John McClane (Bruce Willis) is visiting his estranged wife (Bonnie Bedelia) on Christmas Eve. He joins... ,Its many imitators (and sequels) have never come close to matching the taut thrills of the definitive holiday action classic.
139,Mad Max: Fury Road,2015,97%,"Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne",George Miller,"Years after the collapse of civilization, the tyrannical Immortan Joe enslaves apocalypse survivors inside the desert fortress the Citadel. When... ","With exhilarating action and a surprising amount of narrative heft, Mad Max: Fury Road brings George Miller's post-apocalyptic franchise roaring vigorously back to life."
